게시물ID,채널,계정,게시일,콘텐츠유형,콘텐츠테마,노출수,좋아요,댓글수,저장수,공유수,프로필방문,팔로워증감
SNS-2602-0094,인스타그램,@29cm_official,2026-02-07,피드,에디토리얼,235471,16569,3496,8481,468,4427,7
SNS-2602-0095,인스타그램,@29cm_official,2026-02-07,스토리,상품소개,201194,7030,1340,2173,201,1298,29
SNS-2602-0096,인스타그램,@musinsa_official,2026-02-08,릴스,에디토리얼,4552419,343958,54892,58966,11454,72924,98
SNS-2602-0097,인스타그램,@musinsa_official,2026-02-08,카루셀,브랜드스토리,1002783,65799,7646,31839,3493,18045,-15
SNS-2602-0098,인스타그램,@musinsa_official,2026-02-08,스토리,에디토리얼,384809,7132,1826,2098,334,2035,72
SNS-2602-0099,인스타그램,@musinsa_official,2026-02-08,릴스,상품소개,2758789,115566,27943,44544,3911,48860,33
SNS-2602-0100,인스타그램,@musinsa_official,2026-02-08,피드,룩북,1006875,45202,9121,28162,1373,7762,49
SNS-2602-0101,인스타그램,@musinsa_official,2026-02-08,카루셀,룩북,1392158,58251,10423,53606,3131,13608,79
SNS-2602-0102,인스타그램,@musinsa_official,2026-02-08,릴스,상품소개,4798758,297940,56932,48543,12080,31600,141
SNS-2602-0103,인스타그램,@29cm_official,2026-02-08,카루셀,에디토리얼,483495,37472,7060,32130,1141,6086,88
SNS-2602-0104,틱톡,@29cm_official,2026-02-08,쇼츠,PT컬렉션,1500198,118515,31107,18075,4563,28993,69
SNS-2602-0105,인스타그램,@29cm_official,2026-02-08,스토리,상품소개,109125,1625,537,1026,54,1068,8
SNS-2602-0106,인스타그램,@29cm_official,2026-02-08,피드,PT컬렉션,335319,18783,4185,13728,358,2216,58
SNS-2602-0107,인스타그램,@29cm_official,2026-02-08,스토리,이벤트,106294,4309,305,516,165,1755,67
SNS-2602-0108,인스타그램,@musinsa_official,2026-02-09,릴스,이벤트,2900939,228757,36082,58440,8479,22440,68
SNS-2602-0109,인스타그램,@musinsa_official,2026-02-09,카루셀,PT컬렉션,1489584,74192,10366,48835,3023,10297,91
SNS-2602-0110,인스타그램,@musinsa_official,2026-02-09,스토리,이벤트,467854,7837,1185,2609,299,5629,64
SNS-2602-0111,인스타그램,@musinsa_official,2026-02-09,카루셀,PT컬렉션,845148,34672,4009,44067,2004,7868,39
SNS-2602-0112,인스타그램,@musinsa_official,2026-02-09,피드,UGC리포스트,536758,20663,1656,13133,1232,6031,142
SNS-2602-0113,인스타그램,@29cm_official,2026-02-09,피드,UGC리포스트,227541,16675,2182,7272,575,2976,6
SNS-2602-0114,인스타그램,@29cm_official,2026-02-09,스토리,UGC리포스트,158518,4947,819,727,177,2919,44
SNS-2602-0115,인스타그램,@29cm_official,2026-02-09,피드,브랜드스토리,265520,20311,3950,8772,416,1586,-2
SNS-2602-0116,인스타그램,@29cm_official,2026-02-09,피드,UGC리포스트,172070,12318,1627,7450,394,3234,25
SNS-2602-0117,인스타그램,@29cm_official,2026-02-09,피드,PT컬렉션,267367,16753,1966,6711,401,2292,78
SNS-2602-0118,유튜브,@29cm_official,2026-02-09,쇼츠,에디토리얼,1010897,129582,13433,18838,3549,18660,95
SNS-2602-0119,틱톡,@29cm_official,2026-02-09,쇼츠,PT컬렉션,1137265,110054,23766,16860,3814,6413,60
SNS-2602-0120,인스타그램,@29cm_official,2026-02-09,릴스,이벤트,1186858,106799,13558,27838,4134,14604,31
SNS-2602-0121,인스타그램,@musinsa_official,2026-02-10,스토리,UGC리포스트,559637,13248,1123,3084,742,9088,8
SNS-2602-0122,인스타그램,@musinsa_official,2026-02-10,릴스,이벤트,4346766,330720,31202,103264,10257,62306,42
SNS-2602-0123,인스타그램,@musinsa_official,2026-02-10,스토리,PT컬렉션,428788,8381,1602,3223,330,6565,14
SNS-2602-0124,유튜브,@musinsa_official,2026-02-10,쇼츠,PT컬렉션,2573725,214174,34090,32775,12003,39982,4
SNS-2602-0125,틱톡,@musinsa_official,2026-02-10,쇼츠,이벤트,3134140,280612,43817,59146,12596,40396,111
SNS-2602-0126,인스타그램,@29cm_official,2026-02-10,스토리,브랜드스토리,176092,6041,979,1921,166,2415,0
SNS-2602-0127,인스타그램,@29cm_official,2026-02-10,릴스,UGC리포스트,1840686,165090,23374,30385,6450,10698,53
SNS-2602-0128,유튜브,@29cm_official,2026-02-10,쇼츠,상품소개,1310893,144165,25697,16219,5603,25485,22
SNS-2602-0129,인스타그램,@29cm_official,2026-02-10,카루셀,에디토리얼,563890,38474,9790,39127,1275,7948,79
SNS-2602-0130,인스타그램,@29cm_official,2026-02-10,릴스,PT컬렉션,1864383,202475,24787,54874,8654,33882,10
SNS-2602-0131,인스타그램,@29cm_official,2026-02-10,스토리,상품소개,101035,2667,424,1069,114,843,46
SNS-2602-0132,인스타그램,@29cm_official,2026-02-10,피드,룩북,243677,14708,1848,12715,526,2744,-1
SNS-2602-0133,인스타그램,@musinsa_official,2026-02-11,스토리,룩북,455799,5047,1864,1474,294,5989,81
SNS-2602-0134,인스타그램,@musinsa_official,2026-02-11,릴스,이벤트,4465178,258738,44246,54855,15005,85287,30
SNS-2602-0135,인스타그램,@musinsa_official,2026-02-11,피드,에디토리얼,615915,32346,6128,18123,1924,4192,30
SNS-2602-0136,유튜브,@musinsa_official,2026-02-11,쇼츠,상품소개,3578405,233342,63972,56142,12766,56175,72
SNS-2602-0137,유튜브,@musinsa_official,2026-02-11,쇼츠,룩북,2503786,248473,21548,35648,8266,47169,59
SNS-2602-0138,유튜브,@musinsa_official,2026-02-11,쇼츠,상품소개,3968756,253934,78282,53236,7261,62491,26
SNS-2602-0139,인스타그램,@29cm_official,2026-02-11,스토리,룩북,123869,2443,844,537,39,2262,64
SNS-2602-0140,인스타그램,@29cm_official,2026-02-11,카루셀,PT컬렉션,410351,36722,3478,19848,1028,7482,94
SNS-2602-0141,인스타그램,@29cm_official,2026-02-11,스토리,PT컬렉션,189079,4204,472,2176,133,1224,4
SNS-2602-0142,인스타그램,@29cm_official,2026-02-11,카루셀,에디토리얼,298681,25004,5326,25575,904,5904,73
SNS-2602-0143,인스타그램,@29cm_official,2026-02-11,릴스,UGC리포스트,1175915,83885,10542,40560,3436,16229,0
SNS-2602-0144,인스타그램,@29cm_official,2026-02-11,카루셀,룩북,567623,36685,8065,35559,1028,5191,72
SNS-2602-0145,인스타그램,@29cm_official,2026-02-11,피드,브랜드스토리,314586,25125,3036,11866,475,5207,23
SNS-2602-0146,인스타그램,@29cm_official,2026-02-11,카루셀,상품소개,399537,21466,7078,26304,415,5445,88
SNS-2602-0147,인스타그램,@musinsa_official,2026-02-12,피드,상품소개,854181,37881,6543,25661,1499,4415,12
SNS-2602-0148,인스타그램,@musinsa_official,2026-02-12,카루셀,상품소개,1170807,58348,6189,44841,1953,13624,54
SNS-2602-0149,인스타그램,@musinsa_official,2026-02-12,릴스,브랜드스토리,5021851,244948,52483,87936,12293,56750,53
SNS-2602-0150,인스타그램,@musinsa_official,2026-02-12,스토리,에디토리얼,370765,7890,1464,936,398,4859,118
SNS-2602-0151,인스타그램,@musinsa_official,2026-02-12,스토리,룩북,537922,11845,1637,3325,522,4250,25
SNS-2602-0152,인스타그램,@29cm_official,2026-02-12,스토리,브랜드스토리,114076,2804,809,754,77,1679,22
SNS-2602-0153,인스타그램,@29cm_official,2026-02-12,스토리,에디토리얼,164006,5905,563,1206,201,1770,44
SNS-2602-0154,인스타그램,@29cm_official,2026-02-12,피드,PT컬렉션,373543,20204,1867,14065,417,2708,47
SNS-2602-0155,인스타그램,@29cm_official,2026-02-12,릴스,이벤트,1117082,87155,22385,34153,2175,18326,88
SNS-2602-0156,인스타그램,@29cm_official,2026-02-12,피드,브랜드스토리,376764,26059,3680,9585,945,2735,61
SNS-2602-0157,인스타그램,@29cm_official,2026-02-12,피드,에디토리얼,258200,10869,4072,6988,366,3236,72
SNS-2602-0158,인스타그램,@musinsa_official,2026-02-13,피드,상품소개,884655,45543,6846,20852,1117,10525,130
SNS-2602-0159,인스타그램,@musinsa_official,2026-02-13,카루셀,PT컬렉션,1392249,78580,12285,69252,3950,23436,37
SNS-2602-0160,인스타그램,@musinsa_official,2026-02-13,스토리,상품소개,515372,7686,918,1636,290,5897,111
SNS-2602-0161,인스타그램,@musinsa_official,2026-02-13,카루셀,UGC리포스트,1356997,72287,14014,46802,2928,26317,33
SNS-2602-0162,인스타그램,@musinsa_official,2026-02-13,스토리,룩북,402452,8359,1869,1719,227,2869,65
SNS-2602-0163,인스타그램,@musinsa_official,2026-02-13,피드,에디토리얼,917624,44134,7318,25063,1729,18007,39
SNS-2602-0164,인스타그램,@musinsa_official,2026-02-13,카루셀,브랜드스토리,793109,43852,6489,32760,1782,14953,132
SNS-2602-0165,인스타그램,@29cm_official,2026-02-13,카루셀,에디토리얼,553459,52316,4792,47536,1913,8783,-4
SNS-2602-0166,유튜브,@29cm_official,2026-02-13,쇼츠,에디토리얼,1126660,128644,18424,15307,2045,12463,67
SNS-2602-0167,인스타그램,@29cm_official,2026-02-13,스토리,룩북,164901,4216,731,1551,144,2017,81
SNS-2602-0168,인스타그램,@29cm_official,2026-02-13,릴스,에디토리얼,1585978,127700,35712,41680,4696,29214,26
SNS-2602-0169,인스타그램,@29cm_official,2026-02-13,카루셀,브랜드스토리,345801,28273,2910,19548,717,2016,28
SNS-2602-0170,인스타그램,@musinsa_official,2026-02-14,피드,PT컬렉션,656771,21844,4437,20096,533,8569,84
SNS-2602-0171,인스타그램,@musinsa_official,2026-02-14,피드,브랜드스토리,550827,26114,1735,10886,902,6658,47
SNS-2602-0172,인스타그램,@musinsa_official,2026-02-14,피드,룩북,546316,25415,3458,9805,911,8464,62
SNS-2602-0173,인스타그램,@musinsa_official,2026-02-14,릴스,UGC리포스트,2906671,224249,35080,65842,9042,45578,70
SNS-2602-0174,인스타그램,@musinsa_official,2026-02-14,스토리,상품소개,524307,5526,1828,2900,223,6032,125
SNS-2602-0175,인스타그램,@musinsa_official,2026-02-14,스토리,UGC리포스트,586813,13436,2644,2275,277,5810,48
SNS-2602-0176,인스타그램,@musinsa_official,2026-02-14,릴스,PT컬렉션,3833212,224958,27732,79778,8888,34875,53
SNS-2602-0177,인스타그램,@musinsa_official,2026-02-14,피드,UGC리포스트,1014882,56048,7439,23174,2725,12493,126
SNS-2602-0178,인스타그램,@29cm_official,2026-02-14,피드,에디토리얼,193487,9275,1857,9403,232,2926,43
SNS-2602-0179,인스타그램,@29cm_official,2026-02-14,릴스,PT컬렉션,1436906,91394,29315,45547,3541,17449,60
SNS-2602-0180,틱톡,@29cm_official,2026-02-14,쇼츠,에디토리얼,1411187,167225,36860,23112,4957,7875,42
SNS-2602-0181,인스타그램,@29cm_official,2026-02-14,스토리,PT컬렉션,144299,4421,238,1641,128,2610,13
SNS-2602-0182,인스타그램,@29cm_official,2026-02-14,릴스,PT컬렉션,1288359,72608,10827,37062,2635,18380,0
SNS-2602-0183,유튜브,@29cm_official,2026-02-14,쇼츠,에디토리얼,1493299,197948,23608,21780,4289,14607,63
SNS-2602-0184,인스타그램,@29cm_official,2026-02-14,릴스,에디토리얼,1251558,138251,29748,27478,5003,9816,88
SNS-2602-0185,틱톡,@29cm_official,2026-02-14,쇼츠,UGC리포스트,1251207,105019,38542,20385,1737,14400,44
SNS-2602-0186,인스타그램,@musinsa_official,2026-02-15,릴스,브랜드스토리,4431920,296727,41454,68871,6707,77967,33
SNS-2602-0187,유튜브,@musinsa_official,2026-02-15,쇼츠,브랜드스토리,3841636,291752,53076,32624,15251,56556,-4
SNS-2602-0188,인스타그램,@musinsa_official,2026-02-15,스토리,이벤트,588710,13974,1949,3300,744,4226,50
SNS-2602-0189,인스타그램,@musinsa_official,2026-02-15,릴스,UGC리포스트,3674053,293803,37454,69944,12696,49513,14
SNS-2602-0190,인스타그램,@musinsa_official,2026-02-15,카루셀,이벤트,1478298,52125,13502,68851,1160,10595,108
SNS-2602-0191,인스타그램,@musinsa_official,2026-02-15,릴스,룩북,3527478,148462,50643,74643,6359,25562,84
SNS-2602-0192,인스타그램,@musinsa_official,2026-02-15,피드,룩북,859086,34893,8583,22632,1152,12198,121
SNS-2602-0193,인스타그램,@musinsa_official,2026-02-15,카루셀,이벤트,911048,62540,7975,33940,3611,15897,70
SNS-2602-0194,인스타그램,@29cm_official,2026-02-15,릴스,PT컬렉션,1699938,181298,31046,61533,6150,18004,77
SNS-2602-0195,인스타그램,@29cm_official,2026-02-15,릴스,룩북,1343146,86737,11334,43896,3040,23512,56
SNS-2602-0196,틱톡,@29cm_official,2026-02-15,쇼츠,PT컬렉션,1300917,170436,25660,35727,3109,23863,25
SNS-2602-0197,인스타그램,@29cm_official,2026-02-15,카루셀,룩북,531121,37287,3774,47449,916,10499,96
SNS-2602-0198,인스타그램,@29cm_official,2026-02-15,스토리,UGC리포스트,178421,5975,774,1312,237,1461,70
SNS-2602-0199,인스타그램,@29cm_official,2026-02-15,릴스,룩북,1052370,94400,16627,21130,1758,14211,91
SNS-2602-0200,인스타그램,@29cm_official,2026-02-15,피드,에디토리얼,194138,13811,2598,7666,563,2099,-11
SNS-2602-0201,인스타그램,@29cm_official,2026-02-15,피드,에디토리얼,363060,19395,2032,16492,759,2835,102
SNS-2602-0202,인스타그램,@musinsa_official,2026-02-16,스토리,에디토리얼,452501,5708,1625,2973,144,5554,29
SNS-2602-0203,유튜브,@musinsa_official,2026-02-16,쇼츠,이벤트,3788425,369063,66170,30645,20759,49471,5
SNS-2602-0204,인스타그램,@musinsa_official,2026-02-16,피드,에디토리얼,521675,23330,4929,16123,660,5627,30
SNS-2602-0205,인스타그램,@musinsa_official,2026-02-16,스토리,브랜드스토리,430090,6574,694,1800,215,8372,121
SNS-2602-0206,인스타그램,@musinsa_official,2026-02-16,피드,UGC리포스트,741228,38868,7196,24759,840,4257,72
SNS-2602-0207,유튜브,@29cm_official,2026-02-16,쇼츠,브랜드스토리,1235580,114826,35556,34068,1814,7892,42
SNS-2602-0208,틱톡,@29cm_official,2026-02-16,쇼츠,UGC리포스트,1163245,90101,29086,34087,2456,22682,35
SNS-2602-0209,틱톡,@29cm_official,2026-02-16,쇼츠,PT컬렉션,1503930,208430,44409,21145,6965,26534,6
SNS-2602-0210,인스타그램,@29cm_official,2026-02-16,릴스,이벤트,1532757,136812,18454,38652,2093,27612,58
SNS-2602-0211,인스타그램,@29cm_official,2026-02-16,릴스,PT컬렉션,1339718,107149,22577,28851,3930,20103,28
SNS-2602-0212,인스타그램,@29cm_official,2026-02-16,카루셀,브랜드스토리,326346,30879,4161,21052,974,5985,96
SNS-2602-0213,인스타그램,@29cm_official,2026-02-16,릴스,PT컬렉션,1230309,122215,12456,43203,3705,21556,18
SNS-2602-0214,인스타그램,@musinsa_official,2026-02-17,카루셀,상품소개,771559,44507,3683,32056,1175,9838,83
SNS-2602-0215,인스타그램,@musinsa_official,2026-02-17,스토리,상품소개,437748,4901,1092,1418,115,4557,141
SNS-2602-0216,인스타그램,@musinsa_official,2026-02-17,릴스,UGC리포스트,5045048,271526,30960,58719,10255,25589,104
SNS-2602-0217,인스타그램,@musinsa_official,2026-02-17,피드,상품소개,536657,21037,5284,14249,581,4058,24
SNS-2602-0218,인스타그램,@musinsa_official,2026-02-17,스토리,UGC리포스트,557221,13899,1632,2385,617,10910,84
SNS-2602-0219,인스타그램,@musinsa_official,2026-02-17,릴스,에디토리얼,2983907,181689,25098,72225,10822,56679,49
SNS-2602-0220,인스타그램,@musinsa_official,2026-02-17,릴스,이벤트,3099440,211402,25232,62677,8418,16199,94
SNS-2602-0221,인스타그램,@29cm_official,2026-02-17,피드,PT컬렉션,353817,17761,3587,14061,466,5727,47
SNS-2602-0222,인스타그램,@29cm_official,2026-02-17,카루셀,에디토리얼,515203,26647,4118,44007,944,4604,44
SNS-2602-0223,인스타그램,@29cm_official,2026-02-17,카루셀,UGC리포스트,339424,21840,4713,29770,390,2229,9
SNS-2602-0224,인스타그램,@29cm_official,2026-02-17,릴스,브랜드스토리,1485265,83678,34761,50514,1403,17483,102
SNS-2602-0225,틱톡,@29cm_official,2026-02-17,쇼츠,브랜드스토리,1044749,88660,18296,25495,2152,8032,2
SNS-2602-0226,인스타그램,@29cm_official,2026-02-17,릴스,PT컬렉션,1377964,129112,19392,49971,5510,14138,70
SNS-2602-0227,인스타그램,@29cm_official,2026-02-17,스토리,룩북,162266,2304,902,780,37,2007,-2
