vessel_call_id,vessel_name,shipping_line,terminal,berth_no,arrival_date,arrival_time,departure_date,departure_time,sts_cranes_assigned,total_moves,gross_hours,net_hours,delay_hours,delay_reason,load_teu,discharge_teu,ts_teu,reefer_count,dg_count,vessel_loa,status
VC-2603-075,ONE Hawk,ONE,감만,G1,2026-03-21,02:45,2026-03-24,01:45,2,3169,47.9,47.9,0.0,없음,1288,1881,1651,206,374,315,완료
VC-2603-076,MSC Oscar,MSC,감만,G2,2026-03-23,02:15,2026-03-23,19:15,3,2646,25.3,25.3,0.0,없음,1341,1305,1142,161,241,304,완료
VC-2603-077,ZIM Shenzhen,ZIM,신선대,S1,2026-03-26,20:30,2026-03-27,16:30,4,3988,36.2,33.3,2.9,선사 지연,2181,1807,2318,303,372,349,완료
VC-2603-078,MSC Gulsun,MSC,감만,G2,2026-03-31,20:45,2026-04-02,00:45,2,3742,65.0,65.0,0.0,없음,1678,2064,1592,265,441,375,완료
VC-2603-079,HMM Oslo,HMM,신선대,S4,2026-03-17,11:00,2026-03-19,21:00,4,2491,18.1,15.2,2.9,기상악화,1015,1476,1494,136,228,225,완료
VC-2603-080,HMM Oslo,HMM,감만,G3,2026-03-29,16:00,2026-04-02,16:00,4,2946,23.6,23.6,0.0,없음,1364,1582,1273,220,326,242,완료
VC-2603-081,Ever Atop,Evergreen,신선대,S3,2026-03-22,23:15,2026-03-25,19:15,4,1458,11.1,11.1,0.0,없음,743,715,673,108,143,249,완료
VC-2603-082,HMM Gdansk,HMM,신선대,S5,2026-03-15,14:30,2026-03-18,02:30,5,1066,6.5,6.5,0.0,없음,652,414,437,68,101,226,완료
VC-2603-083,ONE Falcon,ONE,감만,G2,2026-03-03,05:30,2026-03-06,02:30,3,1409,18.1,18.1,0.0,없음,838,571,812,109,136,301,완료
VC-2603-084,ZIM São Paulo,ZIM,신선대,S4,2026-03-03,11:15,2026-03-04,02:15,4,3162,23.7,23.7,0.0,없음,1424,1738,1357,161,368,320,완료
VC-2603-085,MSC Gulsun,MSC,감만,G2,2026-03-15,19:00,2026-03-16,17:00,2,3478,57.0,51.7,5.3,기상악화,1852,1626,1685,254,311,231,완료
VC-2603-086,HMM Algeciras,HMM,신선대,S5,2026-03-15,02:00,2026-03-18,05:00,2,1693,26.3,26.3,0.0,없음,810,883,885,96,163,370,완료
VC-2603-087,SM Busan,SM Line,신선대,S3,2026-03-03,16:00,2026-03-06,05:00,5,566,4.1,2.2,1.9,선사 지연,258,308,234,32,60,226,완료
VC-2603-088,Ever Atop,Evergreen,감만,G2,2026-03-05,01:30,2026-03-08,10:30,4,3691,34.5,34.5,0.0,없음,2049,1642,2200,237,322,234,완료
VC-2603-089,HMM Algeciras,HMM,감만,G2,2026-03-02,09:15,2026-03-03,02:15,3,1770,21.0,21.0,0.0,없음,893,877,1058,117,159,392,완료
VC-2603-090,HMM Stockholm,HMM,신선대,S3,2026-03-28,01:30,2026-03-29,23:30,2,2138,36.4,36.4,0.0,없음,1225,913,1237,131,254,327,완료
VC-2603-091,HMM Stockholm,HMM,신선대,S5,2026-03-09,02:45,2026-03-10,00:45,5,2734,16.5,16.5,0.0,없음,1197,1537,1149,163,251,314,완료
VC-2603-092,ONE Falcon,ONE,감만,G1,2026-03-23,14:30,2026-03-26,11:30,2,3018,44.2,44.2,0.0,없음,1960,1058,1372,239,355,219,완료
VC-2603-093,CMA CGM Palais Royal,CMA CGM,신선대,S3,2026-03-17,23:15,2026-03-18,14:15,3,1017,11.5,11.5,0.0,없음,376,641,565,62,96,345,완료
VC-2603-094,MSC Oscar,MSC,신선대,S4,2026-03-31,11:30,2026-04-03,07:30,2,2130,35.2,35.2,0.0,없음,946,1184,970,167,172,247,완료
VC-2603-095,HMM Copenhagen,HMM,신선대,S5,2026-03-04,08:30,2026-03-07,05:30,3,2511,30.0,30.0,0.0,없음,1029,1482,1072,131,218,382,완료
VC-2603-096,MSC Eloane,MSC,감만,G3,2026-03-31,10:30,2026-04-01,06:30,4,3415,25.5,25.5,0.0,없음,1922,1493,1844,188,322,257,완료
VC-2603-097,SM Busan,SM Line,감만,G1,2026-03-08,15:00,2026-03-11,01:00,4,1031,7.4,7.4,0.0,없음,550,481,430,61,123,384,완료
VC-2603-098,Ever Atop,Evergreen,신선대,S4,2026-03-27,18:00,2026-03-28,22:00,4,3285,27.8,27.8,0.0,없음,1659,1626,1398,245,335,350,완료
VC-2603-099,Wan Hai 505,Wan Hai,감만,G1,2026-03-14,16:00,2026-03-15,19:00,3,1423,13.8,11.2,2.6,기상악화,645,778,836,109,161,264,완료
VC-2603-100,Yang Ming Witness,Yang Ming,신선대,S5,2026-03-09,04:30,2026-03-12,22:30,2,2878,53.9,53.9,0.0,없음,1140,1738,1530,206,299,344,완료
VC-2603-101,HMM Algeciras,HMM,감만,G1,2026-03-03,01:30,2026-03-07,00:30,3,3117,35.6,35.6,0.0,없음,1119,1998,1801,206,329,277,완료
VC-2603-102,Maersk Enfield,MSK,신선대,S4,2026-03-10,14:00,2026-03-11,09:00,3,1335,14.9,14.9,0.0,없음,603,732,572,101,123,288,완료
VC-2603-103,Maersk Enfield,MSK,신선대,S3,2026-03-17,17:00,2026-03-19,21:00,3,896,10.9,7.8,3.1,기상악화,327,569,527,68,86,240,완료
VC-2603-104,Ever Art,Evergreen,감만,G3,2026-03-11,06:15,2026-03-14,09:15,5,594,4.2,4.2,0.0,없음,223,371,284,37,53,349,완료
VC-2603-105,HMM Gdansk,HMM,신선대,S3,2026-03-16,19:45,2026-03-18,19:45,2,3479,51.4,51.4,0.0,없음,1599,1880,1672,178,285,343,완료
VC-2603-106,ONE Stork,ONE,신선대,S3,2026-03-03,12:45,2026-03-06,22:45,4,3002,24.0,24.0,0.0,없음,1157,1845,1786,185,335,286,완료
VC-2603-107,HMM Oslo,HMM,감만,G1,2026-03-07,19:45,2026-03-10,23:45,2,2627,39.8,38.8,1.0,선사 지연,1279,1348,1369,171,244,356,완료
VC-2603-108,MSC Isabella,MSC,신선대,S5,2026-03-24,09:30,2026-03-27,13:30,5,3841,27.4,27.4,0.0,없음,1363,2478,1790,204,371,278,완료
VC-2603-109,MSC Oscar,MSC,신선대,S3,2026-03-31,20:15,2026-04-01,14:15,5,3288,24.8,22.1,2.7,세관 검사,1389,1899,1691,233,288,312,완료
VC-2603-110,PIL Mekong River,PIL,신선대,S4,2026-03-23,06:45,2026-03-26,10:45,5,755,4.7,4.7,0.0,없음,424,331,380,50,90,322,완료
VC-2603-111,Yang Ming Wellness,Yang Ming,신선대,S2,2026-03-15,17:30,2026-03-19,02:30,4,3791,29.8,29.8,0.0,없음,2115,1676,1978,211,340,342,완료
VC-2603-112,HMM Gdansk,HMM,신선대,S3,2026-03-25,09:15,2026-03-28,11:15,4,3757,30.7,30.7,0.0,없음,2128,1629,1719,252,382,301,완료
VC-2603-113,Ever Art,Evergreen,감만,G1,2026-03-10,01:30,2026-03-10,23:30,4,3561,28.2,28.2,0.0,없음,1758,1803,1568,235,417,378,완료
VC-2603-114,HMM Gdansk,HMM,신선대,S5,2026-03-24,18:15,2026-03-26,13:15,2,3113,51.4,51.4,0.0,없음,1306,1807,1307,186,307,374,완료
VC-2603-115,ZIM Samson,ZIM,신선대,S5,2026-03-30,05:45,2026-04-03,04:45,5,1676,12.4,12.4,0.0,없음,748,928,886,129,140,346,완료
VC-2603-116,Yang Ming Witness,Yang Ming,신선대,S1,2026-03-30,05:45,2026-03-31,15:45,2,2529,43.6,43.6,0.0,없음,1026,1503,1390,192,231,209,완료
VC-2603-117,HMM Algeciras,HMM,신선대,S5,2026-03-04,10:30,2026-03-07,08:30,5,2565,19.5,19.5,0.0,없음,1257,1308,1124,136,221,317,완료
VC-2603-118,ONE Hawk,ONE,감만,G1,2026-03-24,10:30,2026-03-27,22:30,3,2610,26.1,22.6,3.5,세관 검사,1170,1440,1253,137,311,322,완료
VC-2603-119,ONE Hawk,ONE,감만,G1,2026-03-09,12:15,2026-03-12,09:15,4,3460,30.9,30.9,0.0,없음,1805,1655,1564,210,309,370,완료
VC-2603-120,HMM Algeciras,HMM,신선대,S2,2026-03-13,21:30,2026-03-15,00:30,4,2458,17.8,14.9,2.9,기상악화,973,1485,1350,167,237,340,완료
VC-2603-121,CMA CGM Antoine de Saint Exupery,CMA CGM,감만,G3,2026-03-27,06:15,2026-03-30,22:15,2,1981,32.7,32.7,0.0,없음,739,1242,1015,102,201,329,완료
VC-2603-122,Ever Alot,Evergreen,신선대,S2,2026-03-06,10:45,2026-03-07,12:45,3,2590,28.9,28.9,0.0,없음,1252,1338,1064,139,250,344,완료
VC-2603-123,CMA CGM Jacques Saade,CMA CGM,신선대,S3,2026-03-24,00:45,2026-03-25,20:45,2,685,11.1,11.1,0.0,없음,326,359,369,45,56,217,완료
VC-2603-124,Ever Atop,Evergreen,신선대,S4,2026-03-06,04:45,2026-03-08,15:45,5,2046,12.0,12.0,0.0,없음,946,1100,1097,142,207,367,완료
VC-2603-125,HMM Gdansk,HMM,신선대,S5,2026-03-13,16:15,2026-03-15,08:15,2,3445,58.1,58.1,0.0,없음,1768,1677,1744,257,309,288,완료
VC-2603-126,HMM Rotterdam,HMM,신선대,S1,2026-03-02,21:45,2026-03-06,15:45,2,3252,55.2,54.5,0.7,장비고장,1824,1428,1332,234,312,259,완료
VC-2603-127,HMM Oslo,HMM,신선대,S1,2026-03-05,16:30,2026-03-07,09:30,4,3852,29.4,29.4,0.0,없음,1718,2134,1773,209,409,256,완료
VC-2603-128,ZIM Shenzhen,ZIM,신선대,S1,2026-03-18,18:15,2026-03-22,14:15,5,1805,11.0,9.3,1.7,세관 검사,1008,797,869,106,157,337,완료
VC-2603-129,Yang Ming Warrant,Yang Ming,신선대,S2,2026-03-10,22:15,2026-03-13,21:15,2,2782,40.1,40.1,0.0,없음,1416,1366,1328,160,259,220,완료
VC-2603-130,Yang Ming Warrant,Yang Ming,감만,G1,2026-03-18,23:15,2026-03-19,17:15,4,798,7.9,3.5,4.4,기상악화,324,474,440,57,81,322,완료
VC-2603-131,HMM Rotterdam,HMM,감만,G2,2026-03-10,00:15,2026-03-11,12:15,2,1493,22.9,22.9,0.0,없음,834,659,807,92,133,282,완료
VC-2603-132,HMM Gdansk,HMM,신선대,S5,2026-03-21,11:30,2026-03-23,08:30,4,903,7.5,7.5,0.0,없음,533,370,491,65,83,252,완료
VC-2603-133,Yang Ming Warrant,Yang Ming,신선대,S1,2026-03-19,07:15,2026-03-19,21:15,4,1709,13.3,13.3,0.0,없음,676,1033,796,104,193,327,완료
VC-2603-134,PIL Mekong River,PIL,신선대,S4,2026-03-31,23:45,2026-04-03,21:45,3,1073,12.5,12.5,0.0,없음,607,466,533,83,109,364,완료
VC-2603-135,HMM Algeciras,HMM,신선대,S1,2026-03-31,21:00,2026-04-01,09:00,5,537,3.3,0.6,2.7,장비고장,223,314,263,27,56,357,완료
VC-2603-136,Ever Atop,Evergreen,신선대,S1,2026-03-01,17:45,2026-03-02,06:45,2,1674,30.2,30.2,0.0,없음,594,1080,941,117,187,245,완료
VC-2603-137,HMM Algeciras,HMM,감만,G3,2026-03-05,07:15,2026-03-09,02:15,4,2125,19.2,19.2,0.0,없음,794,1331,1257,135,190,378,완료
VC-2603-138,CMA CGM Jacques Saade,CMA CGM,신선대,S1,2026-03-21,20:00,2026-03-22,19:00,5,729,4.8,4.8,0.0,없음,394,335,394,38,82,365,완료
VC-2603-139,CMA CGM Antoine de Saint Exupery,CMA CGM,신선대,S1,2026-03-29,16:00,2026-03-31,09:00,3,2821,29.5,29.5,0.0,없음,1389,1432,1154,147,330,339,완료
VC-2603-140,HMM Oslo,HMM,신선대,S2,2026-03-30,10:00,2026-04-01,00:00,3,2131,22.1,22.1,0.0,없음,1339,792,979,142,218,299,완료
VC-2603-141,Ever Atop,Evergreen,신선대,S2,2026-03-26,22:00,2026-03-30,02:00,4,3649,32.1,30.1,2.0,장비고장,1949,1700,1894,288,339,362,완료
VC-2603-142,Ever Art,Evergreen,감만,G2,2026-03-16,07:30,2026-03-19,17:30,5,851,5.4,0.7,4.7,기상악화,494,357,390,48,70,268,완료
VC-2603-143,HMM Rotterdam,HMM,신선대,S2,2026-03-24,12:30,2026-03-26,22:30,2,1604,28.0,24.2,3.8,세관 검사,610,994,669,100,164,331,완료
VC-2603-144,Yang Ming Warrant,Yang Ming,신선대,S1,2026-03-12,17:00,2026-03-16,09:00,4,2791,21.6,19.7,1.9,장비고장,1734,1057,1662,187,242,297,완료
VC-2603-145,MSC Gulsun,MSC,신선대,S3,2026-03-09,15:15,2026-03-10,11:15,3,2483,28.3,28.3,0.0,없음,1452,1031,1172,194,270,326,완료
VC-2603-146,HMM Oslo,HMM,신선대,S4,2026-03-04,04:30,2026-03-04,16:30,5,3793,24.3,24.3,0.0,없음,2308,1485,1851,238,428,366,완료
VC-2603-147,Ever Atop,Evergreen,신선대,S3,2026-03-20,22:15,2026-03-23,23:15,4,3346,30.0,28.1,1.9,선사 지연,1806,1540,1986,245,311,271,완료
VC-2603-148,Maersk Enfield,MSK,신선대,S5,2026-03-07,18:15,2026-03-11,04:15,2,3401,57.4,57.4,0.0,없음,1404,1997,1902,254,281,304,완료
VC-2603-149,HMM Stockholm,HMM,신선대,S3,2026-03-08,08:15,2026-03-11,02:15,5,2688,17.4,13.4,4.0,세관 검사,1349,1339,1570,190,273,292,완료
VC-2603-150,HMM Stockholm,HMM,감만,G3,2026-03-20,20:00,2026-03-21,21:00,3,3150,36.8,36.8,0.0,없음,1681,1469,1614,218,333,392,완료
VC-2603-151,SM Seoul,SM Line,감만,G2,2026-03-04,00:00,2026-03-05,21:00,3,2877,31.8,31.8,0.0,없음,1600,1277,1277,176,283,373,완료
VC-2603-152,ONE Falcon,ONE,신선대,S2,2026-03-12,00:45,2026-03-13,01:45,4,3490,33.4,27.6,5.8,기상악화,1369,2121,1613,222,308,323,완료
VC-2603-153,MSC Isabella,MSC,신선대,S4,2026-03-24,22:45,2026-03-27,02:45,2,971,14.7,14.7,0.0,없음,346,625,455,51,108,389,완료
VC-2603-154,Ever Alot,Evergreen,신선대,S5,2026-03-06,10:45,2026-03-09,09:45,3,1263,13.5,13.5,0.0,없음,684,579,614,64,132,250,완료
VC-2603-155,HMM Copenhagen,HMM,신선대,S4,2026-03-01,22:15,2026-03-03,12:15,4,756,5.7,5.7,0.0,없음,395,361,423,49,71,250,완료
VC-2603-156,HMM Copenhagen,HMM,신선대,S4,2026-03-17,20:30,2026-03-21,12:30,5,3963,27.8,27.8,0.0,없음,1931,2032,1721,278,443,357,완료
